position_id,portfolio_id,instrument_id,position_dt,quantity,end_of_day_price,market_value,unrealized_pnl,currency_code,source_system_code
POS00100120250419,PORT001,INS0002,2025-04-19,671,38.7004,25967.97,367.28,INR,MOCK_FEED
POS00100220250419,PORT001,INS0003,2025-04-19,3869,29.8684,115560.84,-1163.87,INR,MOCK_FEED
POS00100320250419,PORT001,INS0004,2025-04-19,2155,41.3013,89004.3,2515.06,USD,MOCK_FEED
POS00100420250419,PORT001,INS0005,2025-04-19,1951,51.6642,100796.85,503.13,INR,MOCK_FEED
POS00100520250419,PORT001,INS0006,2025-04-19,2594,28.7993,74705.38,-8.3,USD,MOCK_FEED
POS00100620250419,PORT001,INS0007,2025-04-19,2454,41.2784,101297.19,1449.24,USD,MOCK_FEED
POS00100720250419,PORT001,INS0008,2025-04-19,2360,57.5731,135872.52,1987.89,USD,MOCK_FEED
POS00100820250419,PORT001,INS0009,2025-04-19,2420,26.3593,63789.51,-1419.28,USD,MOCK_FEED
POS00100920250419,PORT001,INS0010,2025-04-19,3085,48.4578,149492.31,4782.06,INR,MOCK_FEED
POS00101020250419,PORT001,INS0011,2025-04-19,1084,24.5692,26633.01,576.25,INR,MOCK_FEED
POS00100120250420,PORT001,INS0002,2025-04-20,3694,38.2108,141150.7,-332.32,EUR,MOCK_FEED
POS00100220250420,PORT001,INS0003,2025-04-20,3327,30.0617,100015.28,1020.11,GBP,MOCK_FEED
POS00100320250420,PORT001,INS0004,2025-04-20,2919,41.5287,121222.28,-2174.63,EUR,MOCK_FEED
POS00100420250420,PORT001,INS0005,2025-04-20,4423,52.4666,232059.77,-3182.73,USD,MOCK_FEED
POS00100520250420,PORT001,INS0006,2025-04-20,2079,29.2565,60824.26,-784.97,INR,MOCK_FEED
POS00100620250420,PORT001,INS0007,2025-04-20,1723,41.2978,71156.11,-412.83,INR,MOCK_FEED
POS00100720250420,PORT001,INS0008,2025-04-20,2290,57.2648,131136.39,4786.44,USD,MOCK_FEED
POS00100820250420,PORT001,INS0009,2025-04-20,3241,26.6092,86240.42,2707.31,INR,MOCK_FEED
POS00100920250420,PORT001,INS0010,2025-04-20,447,48.4147,21641.37,486.24,GBP,MOCK_FEED
POS00101020250420,PORT001,INS0011,2025-04-20,2699,24.4326,65943.59,2356.79,GBP,MOCK_FEED
POS00100120250421,PORT001,INS0002,2025-04-21,4497,38.3288,172364.61,-4069.11,GBP,MOCK_FEED
POS00100220250421,PORT001,INS0003,2025-04-21,2956,30.2846,89521.28,-2475.49,EUR,MOCK_FEED
POS00100320250421,PORT001,INS0004,2025-04-21,828,41.145,34068.06,147.54,INR,MOCK_FEED
POS00100420250421,PORT001,INS0005,2025-04-21,2710,52.2278,141537.34,3494.38,USD,MOCK_FEED
POS00100520250421,PORT001,INS0006,2025-04-21,2704,28.9716,78339.21,690.69,USD,MOCK_FEED
POS00100620250421,PORT001,INS0007,2025-04-21,2985,41.2568,123151.55,-1286.11,EUR,MOCK_FEED
POS00100720250421,PORT001,INS0008,2025-04-21,677,56.6204,38332.01,1203.3,USD,MOCK_FEED
POS00100820250421,PORT001,INS0009,2025-04-21,599,27.1759,16278.36,-238.35,GBP,MOCK_FEED
